## f29r
22 secretaireouseruiteurdudictquiestoiticypourluyluctenbarlnsansp
23 ropsquelstoiucausedetoutlemallestnaistreetnedeutroysfos
24 blatiteueevoedesteeeuruictpourluyetstnesclyquimomiitaedesut
25 ictamediretesparouesttu
## f105r
01 obieriblnefeustqtrainctetnbrefbbndioerr
02 imeetsenfviretqueencoresdieilvifeistlarace
03 quilaepeustuefairescereummntetuesnpntif
04 icatseroitlacauseudelatotalervinedesamaisntde
05 sdesuiraetlalrtetplntdmsorteensouspi
06 rantsiproneleetquulnyasidurcedrquinenet
07 steilplusgruneasindvmndeetmaictenlouspre
08 senceduqueiescripviseldtutuufelesttiuilusent
09 roitetqueqaentlnpenseroitlyrespnrrede
10 partdenturelinedetroeritpdosicyetquilnes
11 tiamaispensequeleschseussentuprinstetlefor
12 meetunleustinsilaieluieuueusifrecementet
13 sincrementiluestoitetreenbesingetfaictcd
14 elqunscuytetquelinvenientetperilaqudilsetr
15 oiitpeocedoitsetlematntdecequedcstededeld
16 nesestiitrmpnteetelndeuoqtteusuilenten
17 loitqunfeisteceqeeneoudntfaireabtestetresmal
18 faictqunnelenaoitaduertyouuertemenutinqid
19 dnfeustentretinttunpouitbiesbdemruerd
20 etasiquilestitbbencleruquenerotpantdicstede
21 delstreledicttailaroititusiursldmiyemnnn
