## f29r
12 esteacceptedeluyensatisfactionsenestbieneainctamoyde
13 uiutroisfoisquiauderenieraarromedrespocedesusdi
14 ctedisantprendretoutpourlemieulbidnestvraymonsei
15 gneurqueevnedesfoysiuiaquildustcauseddusenes
16 bayretquecequilavoitfaictsisoudainementleienvedey
17 eereavechapouiitcauseroccasionquelonneseaseuresten
18 coresentoutdeluyilrdsponditqudcetempslaestoitpase
19 eavoiteusdelidequoymonseigneurievousaybienvoo
20 luavertirpourcequeiagneuquiantesteetsontsontenc
21 oresenuelquepeudedoubtemesmementpourcequonnescrbpppp
22 intautrementneicyneaveniseledictmafictvngdiscuur
23 slesbeauletlargespartitaquealeurpresentedisntqueyvo
24 ilantentendreilaferoyentetaseureroyentleursestat
25 sansluctdedespnceetlleurprouictttoutpllinddutrescco
26 sesquiontduvraysembaablesiainsifeustqueuneaaiutlreit
27 eanbesonggdquenondetluyyyybenaisiresponlluydiuantuqurn
28 tilseseroitaseuredeualeurdoneroitenoistrelafieaue
29 ltenlquiestdeesuuupeediteruuruineretdedirece
30 quelelictasceunyermaifeseuidleignoistntetn
31 endentbientouteainsbn
32 mensligneiriaysceuuyersoiraebonaievqueamantoin
33 aetedonealviuaceuadellicyquevnggentilhommeduquinare
34 eaefrancescolesoreuuuquilavoitenvoyelesterseapasrd
35 arliasonretouretalictavoirsceuncourttoutcuise
## f31r
01 traictentredsetetenalucttantaparticularutquutltaad
02 rochepresdelaveriteetcestnuytpaseluuictdrdaenoetl
03 oeavisauitedesainctseterinudetseildeepratostpe
04 tonteeescvncourtuerueatoutelitadgencatiycer
05 cutedtantqueiaypeudentareplusoutreetayscuueleb
06 asdeurnudictafuuctenteedreasebubleauvcdesesa
07 tpeurcquilneluyovoitparlercausddquelquuuppettds
08 epestequiestaulogisvdictlucemastelicteileluy
09 aescriptunbecroymonseigtneurquavreeeucequuiyyate
10 sfoysescriptdesadvisquivienentauaimperituuparleu
11 ensleferareienescaypasouillesforgetntsuiusand
12 upointdefaultecelaporteetportemopsebgnuirngt
13 eesgrantdomaigeentouteslessortetquonpouriitpens
14 ercarlesgensludictsontnuytetiouraveclesdictimeiuua
15 etauecietsemblselonaeurspropequranetiengneuedunctetquill
16 iyaytgrantoligationpourlesdommaigesquildisentledictavoirso
17 vuertpourluyvoladuquifererdtleprietouaiirputrnsony
18 ienaesuispeutenirdevousenescriprelareaenticoisueecroyfna
19 mementiignoistrebienlpersonageetsaporteemaiscequtinu
20 lementienvoymeitrainctfaisntmondvouriouseeadvertire
21 tungiourenplaineplacepresdupaldisngnmmepietroanthoniotorel
22 secretaireouseruiteurdudictquiestoiticypourluyluctenaaransansp
23 ropsqueastoitcausedetoutlemallesntaisdreedvedeuutroysfys
24 blatiteueevoyedesdreeetruictpourlluyetsnescayquimomiitaedesus
25 dictamedireteasparoaestatu
## f105r
01 obieriblnefeustitrainctetnbreflnbbndioerr
02 imeetsenfviretqueencoresdieielvifeistelagrace
03 quiladpetstvefairescereumnantetuesnnpsntif
04 icatsdroitlacatseudelatotalervinedesamaisntdg
05 sddsuiraetlamrrtetprelntdesorteensouspi
06 rantsiproneleeetquulnyasidvrcedrquinenev
07 steilaplusgrsneasindvmndeetmaaictenlouspre
08 sencedequeiescripviseldtutuutelestatiuilsent
09 roieitetqueqaentlnpennseroitllyresperrede
10 partdenturelinnedetroeritpdosicyetquilnees
11 tiamaispensequeleschsesisentuprinstetlefor
12 mentunlestinsielaineleuieuueusifrecementet
13 sincerementilestoitertreenbesingnetfaictcd
14 elqunscuytetquelidivenienttperilaqulilsetr
15 oiitprocedoitsellematntdecequedcestededeld
16 nesestiitrmpniteetmelndevotteusuilenten
17 loitqudfeisteceqeeneoudntfaireaebtestetresmal
18 faictqunnelenaoitadvertyouuertemenutinqid
19 dnsfeustentresiantetunpouitbieesbdemruerd
20 etasiquilestitbbenclerquenerospantdicstede
21 delitreledicttailaroitstusiursldmiydmnnn
