## f29r
06 asdeurdudictafusuctenteedreasebubleauvcdeses
07 tpeurcquilneluyovoitparlercausddquelquuuppcttds
08 epestequiestaulogisnvdictlucemastelicteilueluy
09 aescriptubecroymonseigtneurquavreeucequuiayate
10 sfoysescriptdesadvisquivienentaulimperiauuparleu
11 ensleferareienescaypasouillesforgetntsuissand
12 upointdefaultecelaporteetporteumopsebgnuirngt
13 eesgrantdomaigeentouteslessortetquonpouriitpns
14 ercarlesgenslulictsontnuytetiouraveclesdictimeeuua
15 etauecietsemblseaonaeurspropequefnetinngneuedunctetquial
16 iyaytgrantoligatinpouelesdomaigesquildisentledctavoirst
17 vuertpourluyvolaeuquifererdeeprietouaiirputrnson
18 ienaesuispeutenirdivousdnescriprelarefentcouueecrofna
19 mementignoistrebienlpersonageetsaporteemaiscequtinu
20 lementienvoymeetranctfaisantmondvostriouseadvertire
21 tungiourenplaineplacepresdupaldisngnomepietroanthoniotornl
22 secretaireouseruiteurdudictquiestoiticypourluylsuctenaaransansp
23 ropsquestooucausedetoutlemallestnaisdreedvedeuutroyrfys
24 blatiteuteevoedesdeeettruictpourluyetstnescayquimomiitaedesus
25 ictamedireteasparoesttu
## f105r
01 obieriblnefeustqtrainctetnbrefebbndioerr
02 imeetsenfviretqueencoresdieielvifeistelarace
03 quiaadpetstuefairescereummntetuesnpsntif
04 icatsdroitlacauseudelatotalervinedesamaisntde
05 sdesuirantlamnrtetpelntdesorteensouspi
06 rantsiproneleetquulnyasidurcedrquinenev
07 steilplusgrsneasindvmndeetmaictenlouspre
08 senceduqueiescripviseldtutuufelesttiuilusent
09 roitetqueqaentlnpenseroitlyrespnrrede
10 partdenturelinnedetroeritpdosicyetquilnees
11 tiamaispensequeleschsessentuprinstetlefor
12 meetunlestinsilaideluieuueusifrecementet
13 sincerementilestoitetreenbesingnetfaictcd
14 elqunscuytetquelidivenientetperilaqudilsetr
15 oiitpeocedoitsetlematntdecequedcestededeld
16 nesestiitrmpteetelndevostteusuilenten
17 loitqunfeisteceqeeneoudtfaireabtestetresmal
18 faictqunnelenaoitaduertyouertemenutinqid
19 dnsfeustentretinttunpouitbiesbdemruerd
20 etaiquilestitbbenclerquenerotpantdicstede
21 delstreledicttailaroitstusiursldmiyemnnn
