## f29r
03 oeanuisluitedeuainctseterinuetseilleeprlaostpe
04 tonteeescluncousseruatoutelitaencatuicer
05 cutedtantqueiaypeudentlareplusoutruetaucuueleb
06 aseurudictafusuctentedreasebubleluuucdeses
07 tpeurcquilneluouoitparlercuudeuelquuspectd
08 epestequiestluloisnuudictlucemastedicteiluueluy
09 aescriptubecroymonseitneurquaureeeucequuiayate
10 sfoysescriptdesaduiquiuieentlulimprituusparleu
11 enslefeareienescapasouillesforetntuuissan
12 uupoitdefaultecelaporteetporteumopsebluirt
13 eeurantdoaieentouteslesfsortntuonpouiitpens
14 ercarlesenslulictsontnuytetiouratecleudicutimeeuul
15 etauecietsemblselonaeurspropequrfeetienneuedunctetquill
16 iyaytrfetoliatinpouelesdomaiesquildisetledicatoirst
17 uuertpourluyuomlauquimefererunfleprietoutiireutresonb
18 ienmeuispeutenirdnuousdnescripfelarefenucofuuencrofn
19 mementinoistrebienlpersoaeetsaporteemaicequtin
20 hementienuoymeetrainctfaintmtnduossriouseaduertire
21 tuniourenpllineplacepresdupalisnmmepietrolntofiotuorelm
22 ecretaireouseruiteurdudictquiestoiticpourluylsuctenbbrlnslsp
23 ropequefstoitcausedetoutlemallesntfistreettedefutroyffos
24 blatiteueeuouedeteneutruictpourluyetesclyquimomiitledesut
25 ictamediretesparohufesttu
## f105r
01 obiereiblnefesstiqtrainctetnbrefebbndioerr
02 imeetsenfuiretqueencoresmdieiluifeistlrace
03 quilaepetstuefairescereummntetuesnpntif
04 icatseroitlacausedelatotaleruinedesamaisontde
05 sfdesuiraetfaletetpfntdmsoeteensouspi
06 rantsiproneleeetqutlnyasidurceerquineet
07 steilplusrneeasindvmndeetmaictenlospre
08 senceduqueiescripuiseletutuufelesttiuilusent
09 rooeitetqueqentlnpenseroitlresperrede
10 paetdenturelinnedetroeritpdisicyetquilnes
11 tiamaiseenseueleschsessentupeinstetlefoe
12 meetunlestinsilaiheluieuueusifrecuementet
13 sincremenutiluestoitetreenbesinehtfaictc
14 elqunctytetqulieiuenientmtperilaqudlsetr
15 oiitpeocedoitsetlemmtntidecequedcestededel
16 nesestiitrmpitretetnlndeuostteusuilenten
17 loitqunfeisteceqeeneoudntfaieeaebtesteteesmal
18 faictuqunnefenaoitadueetyouuertemenutinqi
19 defeustenteetiettunpouitbiesbdemruer
20 etaiquilestitbbencleeuquenerotpuetdictede
21 delitrelediucttailaroititusiuesedmiyemnnn
