## f29r
19 mementignoistrebienlpersoageetsaporteemaiscequtinu
20 ementienvoymeitranctfaisntmondvostriouseadvertire
21 tungiourenplaneplacepresdupalisgnmmepietrolntoniotorel
22 secretaireouseruiteurdudictquiestoiticypourluylsuctenbarlnsansp
23 ropequelstoitcausedetoutlemallesnaistreetdeutroysfos
24 blatiteuueevoedesteeetruictpourluyetstnesclyquimomiitaedesus
25 ictamediretesparouesttu
## f105r
01 obieriblnefeustqtrainctetnbrefbbndioerr
02 imeetsenfviretqueencoresdieilvifeistlarace
03 quilaepetstuefairescereummntetuesnpntif
04 icatseroitlacauseudelatotalervinedesamaisntde
05 sdesuirantlalrtetpelntdmsorteensouspi
06 rantsiproneleetquulnyasidurcedrquinenet
07 steilplusgrneeasindvmndeetmaictenlouspre
08 senceduqueiescripviseldtutuufelesttiuilusent
09 roitetqueqaentlnpenseroitlyrespnreede
10 partdenturelinedetroeritpdosicyetquilnes
11 tiamaispensequeleschseussentprinstetlefor
12 meetunleustinsilaieluieuueusifrecementet
13 sincrementiluestoitetreenbesingetfaictcd
14 elqunscuytetquelinvenienttperilaqudlsetr
15 oiitpeocedoitsetlematntdecequedcstededeld
16 nesestiitrmptretlndeuotteusuilentenu
17 loitqunfeisteceqeeneoudantfaireaebtestetresmal
18 faictqunnelenaoitaduertyouuertemenutinqid
19 dnfeustentretinttunpouitbiesbdemruerd
20 etasiquilestitbbencleruquenerotpntdicstede
21 delstrelediucttailaroititusiursldmiyemnnn
