02-08-02-0035	Charles Pinckney to James Madison, 12 September 1804	2		RC ( DNA : RG 59, DD , Spain, vol. 6A). Docketed by Wagner. 1 .Â Letter not found. 2 .Â See Pinckney to JM, 30 July 1804 , PJM-SS description begins Robert J. Brugger et al., eds., The Papers of James
02-08-02-0093	To James Madison from Charles Pinckney, 26 September 1804	8		RC and enclosure ( DNA : RG 59, DD , Spain, vol. 6A). RC docketed by Wagner as received 1 Dec. 1 .Â See Pinckney to JM, 26 and 28 Aug. 1804 , PJM-SS description begins Robert J. Brugger et al., eds., 
02-08-02-0113	Charles Pinckney to James Madison, 30 September 1804	2		RC ( DNA : RG 59, DD , Spain, vol. 6A). Docketed by Wagner as received 20 Feb. 1 .Â Only Pinckneyâs 26 Sept. 1804 letter to JM mentions his decision not to await Monroeâs arrival before initiating
02-08-02-0142	Charles Pinckney to James Madison, 8 October 1804	2		RC ( DNA : RG 59, DD , Spain, vol. 6A). Docketed by Wagner as received 24 Dec. 1 . Letter not found. Pinckney may have been referring to reports of the Kemper revolt at Baton Rouge (see William C. C. 
02-08-02-0155	Charles Pinckney to James Madison, [ca. 10 October] 1804	6		RC ( DNA : RG 59, DD , Spain, vol. 6A). In a clerkâs hand, except for Pinckneyâs emendations and the 8 Nov. postscript, complimentary close, and signature, which are in Pinckneyâs hand; undated;
02-08-02-0223	From James Madison to Charles Pinckney, 26 October 1804	4		
02-08-02-0284	Charles Pinckney to James Madison, 10 November 1804	0		RC ( DNA : RG 59, DD , Spain, vol. 6A). In a clerkâs hand, unsigned; marked â(Duplicate)â in Pinckneyâs hand; docketed by Wagner as received 5 Mar. 1 .Â Pinckney may have been referring to the
02-08-02-0377	To James Madison from Charles Pinckney, 8 December 1804	0		RC ( DNA : RG 59, DD , Spain, vol. 6A); RC and enclosure ( DLC ). First RC in a clerk’s hand, except for Pinckney’s complimentary close and signature; docketed by Wagner as received 5 Apr. Second RC i
02-08-02-0393	To James Madison from Charles Pinckney, 12 December 1804	7		RC and enclosure ( DNA : RG 59, DD , Spain, vol. 6A). RC in a clerkâs hand, except for Pinckneyâs emendations and the dateline, complimentary close, signature, and postscript, which are in Pinckne
02-08-02-0553	To James Madison from Charles Pinckney, 28 January 1805	1		
02-09-02-0081	To James Madison from Charles Pinckney, 28 February 1805	14		
02-09-02-0099	Charles Pinckney to James Madison, [ca. 3-17 March 1805]	20		RC , two copies ( DNA : RG 59, DD , Spain, vol. 6A). First RC marked â( Private & confidential )â; cover sheet docketed by Wagner as received 29 July. First section undated; date assigned here bas
02-09-02-0435	Charles Pinckney to James Madison, 22 May 1805	8		RC and enclosures ( DNA : RG 59, DD , Spain, vol. 6A). First RC in a clerkâs hand, except for Pinckneyâs final paragraph, complimentary close, signature, date, address, and cover endorsement: âL
02-09-02-0456	To James Madison from Charles Pinckney, 26 May 1805	3		RC ( DNA : RG 59, DD , Spain, vol. 6A). Docketed by Wagner as received 27 July. Index Entries Permanent Link Whatâs this? https://founders.archives.gov/documents/Madison/02-09-02-0456 Note: The anno
02-09-02-0458	Charles Pinckney to James Madison, 28 May 1805	7		RC ( DNA : RG 59, DD , Spain, vol. 6A). Docketed by Wagner. 1 . See Pinckney to JM, 20 and 30 July 1804 , PJM-SS, description begins Robert J. Brugger et al., eds., The Papers of James Madison: Secret
02-09-02-0484	Charles Pinckney to James Madison, 4 June 1805	4		RC ( DNA : RG 59, DD , Spain, vol. 6A). In a clerkâs hand, except for the last half of the last paragraph to end, which is in Pinckneyâs hand. Docketed by Wagner. Enclosures not found. 1 .Â From t
02-09-02-0503	Charles Pinckney to James Madison, 10 June 1805	5		RC and enclosures ( DNA : RG 59, DD , Spain, vol. 6A). For enclosures, see nn. 2â3. 1 .Â Pinckney to JM, 28 May and 4 June 1805 . 2 .Â The enclosure is a copy of Francisco Solano to Anthony Terry, 2
02-09-02-0567	Charles Pinckney to James Madison, 26 June 1805	9		RC and enclosure ( DNA : RG 59, DD , Spain, vol. 6A). RC docketed by Wagner as received 12 Sept. For enclosure, see n. 3. 1 .Â Letter not found. 2 .Â For the capture of the American gunboats, see Gavi
02-10-02-0043	Charles Pinckney to James Madison, 10 July 1805	4		RC ( DNA : RG 59, DD , Spain, vol. 6A). In a clerkâs hand, signed and addressed by Pinckney; docketed by Wagner as received 2 Sept. 1 .Â See Pinckney to JM , 26 June 1805 , PJM-SS description begins
02-10-02-0058	Charles Pinckney to James Madison, 14 July 1805	0		RC ( DNA : RG 59, DD , Spain, vol. 6A). Docketed by Wagner. Enclosure not found. Index Entries Permanent Link Whatâs this? https://founders.archives.gov/documents/Madison/02-10-02-0058 Note: The ann
02-10-02-0102	To James Madison from Charles Pinckney, 24 July 1805	3		RC ( DNA : RG 59, DD , Spain, vol. 6A). Damaged by removal of seal; docketed by Wagner as received 17 Sept., with his note: âMr. Bowdoin is gone to England.â Enclosures not found. 1 .Â Pinckneyâ
02-10-02-0168	To James Madison from Charles Pinckney, 9 August 1805	3		
02-10-02-0272	Charles Pinckney to James Madison, 4 September 1805	6		RC and enclosures ( DNA : RG 59, DD , Spain, vol. 6A). RC unsigned; in a clerkâs hand; marked â(Triplicate)â by Pinckney; docketed by Wagner. Day of month not indicated; day assigned based on Wa
02-10-02-0336	To James Madison from Charles Pinckney, 22 September 1805	1		RC and enclosure ( DNA : RG 59, DD , Spain, vol. 6A); extract ( DNA : RG 233, Presidentâs Messages, 9AâD1; extract and translation of enclosure ( DNA : RG 46, Presidentâs Messages, 9BâB1). Sec
02-11-02-0174	Charles Pinckney to James Madison, 10 February 1806	3		
03-01-02-0393	Charles Pinckney to James Madison, 5 September 1809	0		
03-02-02-0095	Charles Pinckney to James Madison, 18 November 1809	8		
03-02-02-0113	Charles Pinckney to James Madison, 28 November 1809	6		
03-04-02-0085	Charles Pinckney to James Madison, 18 December 1811	5		
03-04-02-0200	Charles Pinckney to James Madison, 18 February 1812	3		
03-04-02-0268	Charles Pinckney to James Madison, 18 March 1812	2		
03-05-02-0402	Charles Pinckney to James Madison, [ca. 10] December 1812	5		
03-05-02-0500	Charles Pinckney to James Madison, 16 January 1813	2		
03-11-02-0324	Charles Pinckney to James Madison, [ca. 21] August 1816	6		
04-02-02-0101	Charles Pinckney to James Madison, 2 September 1820	23		
99-01-02-3614	To James Madison from Charles Pinckney, 12 October 1808	0		
99-01-02-3885	To James Madison from Charles Pinckney, 2 January 1809	0		
